resp,dt,weight
1,01/01/2015,2.75189177
2,01/01/2015,5.217999422
3,01/01/2015,2.444452149
4,01/01/2015,12.95696418
5,01/01/2015,6.674970378
6,01/01/2015,1.714272514
7,01/01/2015,3.71680414
8,01/01/2015,0.793291909
9,01/01/2015,1.149196509
10,01/01/2015,1.072810977
11,01/01/2015,2.91408725
12,01/01/2015,1.59766494
13,01/01/2015,3.7538021
14,01/01/2015,13.7102185
15,01/01/2015,3.766381914
16,01/01/2015,1.193512138
17,01/01/2015,1.596251684
18,01/01/2015,4.540739024
19,01/01/2015,0.864237809
20,01/01/2015,1.112327523
21,01/01/2015,4.738730492
22,01/01/2015,1.597448815
23,01/01/2015,12.90927672
24,01/01/2015,11.64755266
25,01/01/2015,0.793291909
26,01/01/2015,1.112327523
27,01/01/2015,4.801939555
28,01/01/2015,6.587106168
29,01/01/2015,2.099396096
1,02/01/2015,2.926173456
2,02/01/2015,3.944382932
3,02/01/2015,1.180470005
4,02/01/2015,13.76932998
5,02/01/2015,5.670718703
6,02/01/2015,1.297369064
7,02/01/2015,3.075927571
8,02/01/2015,1.301227334
9,02/01/2015,1.049882151
10,02/01/2015,2.263585542
11,02/01/2015,1.522894994
12,02/01/2015,0.740518017
13,02/01/2015,2.645759387
14,02/01/2015,14.36180317
15,02/01/2015,4.904766459
16,02/01/2015,0.93276431
17,02/01/2015,1.383821978
18,02/01/2015,2.95294536
19,02/01/2015,1.230021149
20,02/01/2015,0.986762234
21,02/01/2015,6.705148446
22,02/01/2015,2.062696426
23,02/01/2015,15.47227509
24,02/01/2015,10.56880884
25,02/01/2015,1.301227334
26,02/01/2015,0.986762234
27,02/01/2015,5.506453955
28,02/01/2015,5.521068452
29,02/01/2015,1.615429498
1,03/01/2015,3.416447367
2,03/01/2015,4.764257932
3,03/01/2015,1.664875472
4,03/01/2015,14.89115621
5,03/01/2015,8.405833587
6,03/01/2015,1.63088594
7,03/01/2015,2.87666912
8,03/01/2015,0.72329047
9,03/01/2015,1.755753713
10,03/01/2015,1.173541607
11,03/01/2015,3.327318936
12,03/01/2015,1.012734696
13,03/01/2015,5.19403005
14,03/01/2015,14.95416597
15,03/01/2015,5.214342444
16,03/01/2015,0.766081593
17,03/01/2015,2.20061899
18,03/01/2015,3.845364572
19,03/01/2015,0.712884618
20,03/01/2015,0.777263952
21,03/01/2015,8.067406209
22,03/01/2015,1.404889121
23,03/01/2015,13.86669381
24,03/01/2015,7.983428276
25,03/01/2015,0.72329047
26,03/01/2015,0.777263952
27,03/01/2015,4.496669691
28,03/01/2015,4.637363612
29,03/01/2015,1.169186677
1,04/01/2015,2.761951866
2,04/01/2015,4.586818032
3,04/01/2015,1.766794321
4,04/01/2015,13.63653821
5,04/01/2015,5.520052058
6,04/01/2015,1.678057945
7,04/01/2015,3.764196453
8,04/01/2015,0.604715581
9,04/01/2015,1.909119577
10,04/01/2015,1.250353169
11,04/01/2015,2.823839496
12,04/01/2015,1.115159331
13,04/01/2015,4.511092136
14,04/01/2015,13.65140732
15,04/01/2015,3.668370081
16,04/01/2015,0.971260836
17,04/01/2015,0.71939132
18,04/01/2015,4.91198488
19,04/01/2015,0.603520088
20,04/01/2015,0.645454817
21,04/01/2015,5.570734982
22,04/01/2015,0.595008249
23,04/01/2015,13.61399748
24,04/01/2015,10.85026706
25,04/01/2015,0.604715581
26,04/01/2015,0.645454817
27,04/01/2015,5.428918971
28,04/01/2015,5.664248678
29,04/01/2015,1.88341148
1,05/01/2015,1.505174666
2,05/01/2015,1.228768604
3,05/01/2015,1.78655928
4,05/01/2015,16.54975397
5,05/01/2015,5.790429105
6,05/01/2015,1.296314815
7,05/01/2015,3.563309932
8,05/01/2015,0.673402518
9,05/01/2015,0.674446219
10,05/01/2015,0.865743188
11,05/01/2015,1.578829745
12,05/01/2015,0.823308162
13,05/01/2015,0.702635739
14,05/01/2015,16.5658202
15,05/01/2015,2.416304786
16,05/01/2015,0.683423277
17,05/01/2015,0.714592652
18,05/01/2015,8.797991194
19,05/01/2015,0.672643163
20,05/01/2015,0.68814242
21,05/01/2015,0.876168183
22,05/01/2015,1.42497806
23,05/01/2015,16.25744672
24,05/01/2015,1.4516719
25,05/01/2015,0.673402518
26,05/01/2015,0.68814242
27,05/01/2015,11.15138796
28,05/01/2015,5.610501235
29,05/01/2015,1.775542482
1,06/01/2015,3.223575754
2,06/01/2015,4.250277606
3,06/01/2015,2.179077367
4,06/01/2015,12.35073429
5,06/01/2015,7.542351786
6,06/01/2015,1.8423441
7,06/01/2015,3.155232061
8,06/01/2015,0.965017917
9,06/01/2015,1.028588078
10,06/01/2015,1.16168616
11,06/01/2015,3.319185797
12,06/01/2015,1.549627391
13,06/01/2015,2.675114921
14,06/01/2015,12.32913158
15,06/01/2015,3.419600584
16,06/01/2015,1.254727413
17,06/01/2015,1.341644849
18,06/01/2015,3.896639355
19,06/01/2015,0.960056029
20,06/01/2015,1.055372863
21,06/01/2015,4.38013862
22,06/01/2015,1.245025007
23,06/01/2015,12.26497941
24,06/01/2015,11.79030667
25,06/01/2015,0.965017917
26,06/01/2015,1.055372863
27,06/01/2015,4.747138815
28,06/01/2015,6.959254328
29,06/01/2015,2.532266009
1,07/01/2015,3.300837327
2,07/01/2015,4.780171265
3,07/01/2015,1.726863997
4,07/01/2015,12.247967
5,07/01/2015,5.909134694
6,07/01/2015,1.639246676
7,07/01/2015,3.946840498
8,07/01/2015,1.068617411
9,07/01/2015,1.119411614
10,07/01/2015,1.064091894
11,07/01/2015,3.728544666
12,07/01/2015,0.974580926
13,07/01/2015,4.482603216
14,07/01/2015,12.40670895
15,07/01/2015,4.084028245
16,07/01/2015,0.854872665
17,07/01/2015,1.303469662
18,07/01/2015,3.88203006
19,07/01/2015,1.019462777
20,07/01/2015,0.873126991
21,07/01/2015,5.355149132
22,07/01/2015,2.38173156
23,07/01/2015,14.76410972
24,07/01/2015,9.919973194
25,07/01/2015,1.068617411
26,07/01/2015,0.873126991
27,07/01/2015,5.541288107
28,07/01/2015,5.71063928
29,07/01/2015,2.204701554
1,08/01/2015,3.581770736
2,08/01/2015,4.529019694
3,08/01/2015,1.786192117
4,08/01/2015,14.14562655
5,08/01/2015,8.78552033
6,08/01/2015,1.790519821
7,08/01/2015,2.399075435
8,08/01/2015,0.751887565
9,08/01/2015,1.632444014
10,08/01/2015,1.278534751
11,08/01/2015,3.96904241
12,08/01/2015,1.084170205
13,08/01/2015,5.113338383
14,08/01/2015,14.87522207
15,08/01/2015,5.319683852
16,08/01/2015,0.777235959
17,08/01/2015,2.029587335
18,08/01/2015,3.439243991
19,08/01/2015,0.745277958
20,08/01/2015,0.785907143
21,08/01/2015,8.77380875
22,08/01/2015,1.530196664
23,08/01/2015,13.87827492
24,08/01/2015,7.838605942
25,08/01/2015,0.751887565
26,08/01/2015,0.785907143
27,08/01/2015,4.440559287
28,08/01/2015,3.962101244
29,08/01/2015,1.187351725
1,09/01/2015,7.088715509
2,09/01/2015,3.47444634
3,09/01/2015,0.953796691
4,09/01/2015,8.340537099
5,09/01/2015,6.614318019
6,09/01/2015,0.932257366
7,09/01/2015,4.438247328
8,09/01/2015,0.748668178
9,09/01/2015,0.971253095
10,09/01/2015,1.00310914
11,09/01/2015,3.266009999
12,09/01/2015,0.967231346
13,09/01/2015,6.964238312
14,09/01/2015,12.61977911
15,09/01/2015,4.928908422
16,09/01/2015,0.765830734
17,09/01/2015,1.948918173
18,09/01/2015,3.885544481
19,09/01/2015,0.744743803
20,09/01/2015,0.772280182
21,09/01/2015,8.784051698
22,09/01/2015,2.767746706
23,09/01/2015,14.51292562
24,09/01/2015,7.760414163
25,09/01/2015,0.748668178
26,09/01/2015,0.772280182
27,09/01/2015,3.218799003
28,09/01/2015,4.628367554
29,09/01/2015,1.019725388
1,10/01/2015,3.339105425
2,10/01/2015,4.922234482
3,10/01/2015,1.614525609
4,10/01/2015,10.71942097
5,10/01/2015,6.139018733
6,10/01/2015,1.597721023
7,10/01/2015,3.920478559
8,10/01/2015,1.302962724
9,10/01/2015,0.95900365
10,10/01/2015,1.322011039
11,10/01/2015,3.45557108
12,10/01/2015,0.892269024
13,10/01/2015,4.40333632
14,10/01/2015,11.18393909
15,10/01/2015,4.100467128
16,10/01/2015,1.098380321
17,10/01/2015,1.313829043
18,10/01/2015,3.820540517
19,10/01/2015,1.193299897
20,10/01/2015,1.199320153
21,10/01/2015,5.250785364
22,10/01/2015,1.830832336
23,10/01/2015,14.97338333
24,10/01/2015,10.0968835
25,10/01/2015,1.302962724
26,10/01/2015,1.199320153
27,10/01/2015,5.491848114
28,10/01/2015,5.869548655
29,10/01/2015,2.132407766
1,11/01/2015,2.874665709
2,11/01/2015,4.149947749
3,11/01/2015,1.741279295
4,11/01/2015,11.01442837
5,11/01/2015,5.539083205
6,11/01/2015,1.700171379
7,11/01/2015,4.051676511
8,11/01/2015,0.849841986
9,11/01/2015,0.897767005
10,11/01/2015,1.346077827
11,11/01/2015,3.22030983
12,11/01/2015,1.261927853
13,11/01/2015,4.311427871
14,11/01/2015,13.10041515
15,11/01/2015,4.4701901
16,11/01/2015,1.234946107
17,11/01/2015,1.5388577
18,11/01/2015,3.411773083
19,11/01/2015,1.144975934
20,11/01/2015,0.916621058
21,11/01/2015,5.529884721
22,11/01/2015,2.736763421
23,11/01/2015,13.31015727
24,11/01/2015,11.08835
25,11/01/2015,0.849841986
26,11/01/2015,0.916621058
27,11/01/2015,5.75461648
28,11/01/2015,5.322768545
29,11/01/2015,1.828291804
1,12/01/2015,3.790700956
2,12/01/2015,4.260948637
3,12/01/2015,1.628015767
4,12/01/2015,11.4888093
5,12/01/2015,7.681111486
6,12/01/2015,1.552042745
7,12/01/2015,3.097506015
8,12/01/2015,0.579818876
9,12/01/2015,2.077682181
10,12/01/2015,1.047327069
11,12/01/2015,2.586941262
12,12/01/2015,1.000614994
13,12/01/2015,5.219258024
14,12/01/2015,14.74133371
15,12/01/2015,4.952077092
16,12/01/2015,0.614316259
17,12/01/2015,2.482807863
18,12/01/2015,4.015508925
19,12/01/2015,0.57744663
20,12/01/2015,0.62401292
21,12/01/2015,8.76686015
22,12/01/2015,1.235353844
23,12/01/2015,13.09474614
24,12/01/2015,7.846593174
25,12/01/2015,0.579818876
26,12/01/2015,0.62401292
27,12/01/2015,4.693104689
28,12/01/2015,4.804506996
29,12/01/2015,1.52864843
1,13/01/2015,2.362699439
2,13/01/2015,4.383855059
3,13/01/2015,3.140949752
4,13/01/2015,10.00479802
5,13/01/2015,6.546788626
6,13/01/2015,3.458780758
7,13/01/2015,4.026578629
8,13/01/2015,0.606420798
9,13/01/2015,1.520841566
10,13/01/2015,0.92555596
11,13/01/2015,3.070313573
12,13/01/2015,2.51542304
13,13/01/2015,3.442097918
14,13/01/2015,12.62601758
15,13/01/2015,3.904277701
16,13/01/2015,0.699032067
17,13/01/2015,0.802508676
18,13/01/2015,5.501453076
19,13/01/2015,0.604355827
20,13/01/2015,0.706663779
21,13/01/2015,5.301403211
22,13/01/2015,1.936943443
23,13/01/2015,15.29084039
24,13/01/2015,14.24344996
25,13/01/2015,0.606420798
26,13/01/2015,0.706663779
27,13/01/2015,5.140381512
28,13/01/2015,6.751865822
29,13/01/2015,1.453169731
1,14/01/2015,2.481043651
2,14/01/2015,4.446457677
3,14/01/2015,3.1721332
4,14/01/2015,11.87754115
5,14/01/2015,6.445884607
6,14/01/2015,3.517527189
7,14/01/2015,3.99240279
8,14/01/2015,0.607167744
9,14/01/2015,1.521140545
10,14/01/2015,0.936111718
11,14/01/2015,2.997160797
12,14/01/2015,2.594051147
13,14/01/2015,3.63405243
14,14/01/2015,12.25888111
15,14/01/2015,3.844967424
16,14/01/2015,0.716381225
17,14/01/2015,0.803329436
18,14/01/2015,5.08859979
19,14/01/2015,0.604967536
20,14/01/2015,0.75553931
21,14/01/2015,5.470175227
22,14/01/2015,1.861196882
24,14/01/2015,13.6869813
25,14/01/2015,0.607167744
26,14/01/2015,0.75553931
27,14/01/2015,5.26816723
28,14/01/2015,6.693052205
29,14/01/2015,1.536689873
23,14/01/2015,15.29084039
1,15/01/2015,3.337650915
2,15/01/2015,4.628829387
3,15/01/2015,1.892743146
4,15/01/2015,10.24095806
5,15/01/2015,5.693360751
6,15/01/2015,1.885329361
7,15/01/2015,4.073632746
8,15/01/2015,0.741087671
9,15/01/2015,1.246348426
10,15/01/2015,1.127152339
11,15/01/2015,3.526952732
12,15/01/2015,1.120147063
13,15/01/2015,4.676480621
14,15/01/2015,13.18837991
15,15/01/2015,3.911813406
16,15/01/2015,1.090938181
17,15/01/2015,1.294248502
18,15/01/2015,3.046426741
19,15/01/2015,0.793804964
20,15/01/2015,0.730521367
21,15/01/2015,5.989911571
22,15/01/2015,2.580886678
24,15/01/2015,9.811704497
25,15/01/2015,0.741087671
26,15/01/2015,0.730521367
27,15/01/2015,5.751970746
28,15/01/2015,5.928877066
29,15/01/2015,2.38810865
23,15/01/2015,15.29084039
1,16/01/2015,3.3824275
2,16/01/2015,4.571347336
3,16/01/2015,1.734420645
4,16/01/2015,11.03618573
5,16/01/2015,5.594204014
6,16/01/2015,1.806619007
7,16/01/2015,4.09872536
8,16/01/2015,0.788510371
9,16/01/2015,1.337581267
10,16/01/2015,1.08428289
11,16/01/2015,3.331379185
12,16/01/2015,1.068138884
13,16/01/2015,4.777076949
14,16/01/2015,11.61792811
15,16/01/2015,3.910819439
16,16/01/2015,1.042649576
17,16/01/2015,1.459374768
18,16/01/2015,3.238645239
19,16/01/2015,0.774172869
20,16/01/2015,0.696471952
21,16/01/2015,6.126851728
22,16/01/2015,2.427601166
24,16/01/2015,9.668656268
25,16/01/2015,0.788510371
26,16/01/2015,0.696471952
27,16/01/2015,5.845966425
28,16/01/2015,5.86299271
29,16/01/2015,2.478215191
23,16/01/2015,15.29084039
1,17/01/2015,3.452590995
2,17/01/2015,4.809624355
3,17/01/2015,1.577991299
4,17/01/2015,9.867094311
5,17/01/2015,5.803633681
6,17/01/2015,1.719594351
7,17/01/2015,4.136717499
8,17/01/2015,1.138530514
9,17/01/2015,1.228724183
10,17/01/2015,1.096211071
11,17/01/2015,3.110988805
12,17/01/2015,0.954144049
13,17/01/2015,4.630967831
14,17/01/2015,10.41689853
15,17/01/2015,3.903177969
16,17/01/2015,0.980913611
17,17/01/2015,1.526093532
18,17/01/2015,3.277583144
19,17/01/2015,1.02160634
20,17/01/2015,1.093180449
21,17/01/2015,5.92240507
22,17/01/2015,2.098965147
24,17/01/2015,9.393240836
25,17/01/2015,1.138530514
26,17/01/2015,1.093180449
27,17/01/2015,5.588054055
28,17/01/2015,6.15088351
29,17/01/2015,2.460939882
23,17/01/2015,15.29084039
1,18/01/2015,3.519305573
2,18/01/2015,3.36261445
3,18/01/2015,1.266320897
4,18/01/2015,10.23018695
5,18/01/2015,4.704175076
6,18/01/2015,1.448694045
7,18/01/2015,3.619886291
8,18/01/2015,1.165922591
9,18/01/2015,1.296325212
10,18/01/2015,2.297126258
11,18/01/2015,1.085801082
12,18/01/2015,0.691096606
13,18/01/2015,2.804538399
14,18/01/2015,10.74036505
15,18/01/2015,4.981701013
16,18/01/2015,0.846604064
17,18/01/2015,1.539316941
18,18/01/2015,2.666496901
19,18/01/2015,1.097640396
20,18/01/2015,0.923194537
21,18/01/2015,5.53719869
22,18/01/2015,2.127388565
24,18/01/2015,8.586919991
25,18/01/2015,1.165922591
26,18/01/2015,0.923194537
27,18/01/2015,6.363304717
28,18/01/2015,6.186493204
29,18/01/2015,2.981740138
23,18/01/2015,15.29084039
1,19/01/2015,5.449346822
2,19/01/2015,6.774013761
3,19/01/2015,1.176743221
4,19/01/2015,18.24040808
5,19/01/2015,0.693712558
6,19/01/2015,1.041424823
7,19/01/2015,4.439176934
8,19/01/2015,1.564799925
9,19/01/2015,1.336784909
10,19/01/2015,1.22350998
11,19/01/2015,3.407455163
12,19/01/2015,1.200997986
13,19/01/2015,1.377097198
14,19/01/2015,18.22104419
15,19/01/2015,0.664809109
16,19/01/2015,1.023027719
17,19/01/2015,0.91253746
18,19/01/2015,3.184938401
19,19/01/2015,0.934128088
20,19/01/2015,1.48367567
21,19/01/2015,3.695267052
22,19/01/2015,1.595669385
24,19/01/2015,0.672744255
25,19/01/2015,1.564799925
26,19/01/2015,1.48367567
27,19/01/2015,7.86558803
28,19/01/2015,9.254525346
29,19/01/2015,1.76077252
23,19/01/2015,15.29084039
1,20/01/2015,2.650778829
2,20/01/2015,5.86541204
3,20/01/2015,1.787027655
4,20/01/2015,14.27704729
5,20/01/2015,7.623958262
6,20/01/2015,1.589813245
7,20/01/2015,3.501487502
8,20/01/2015,1.185482269
9,20/01/2015,1.171366238
10,20/01/2015,1.023155971
11,20/01/2015,2.10561964
12,20/01/2015,1.480004261
13,20/01/2015,3.457763185
14,20/01/2015,12.81276282
15,20/01/2015,3.563629378
16,20/01/2015,0.984510008
17,20/01/2015,1.882544434
18,20/01/2015,0.576825778
19,20/01/2015,0.882968698
20,20/01/2015,1.321812609
21,20/01/2015,4.747590314
22,20/01/2015,1.927569244
24,20/01/2015,12.39358831
25,20/01/2015,1.185482269
26,20/01/2015,1.321812609
27,20/01/2015,4.494457
28,20/01/2015,8.053348914
29,20/01/2015,1.788392038
23,20/01/2015,15.29084039
1,21/01/2015,3.608496119
2,21/01/2015,4.168790732
3,21/01/2015,1.643649391
4,21/01/2015,14.29792928
5,21/01/2015,7.3735633
6,21/01/2015,1.672236022
7,21/01/2015,3.096047163
8,21/01/2015,0.558068799
9,21/01/2015,2.072763119
10,21/01/2015,1.083892258
11,21/01/2015,2.938346589
12,21/01/2015,1.046052905
13,21/01/2015,5.234507656
14,21/01/2015,15.76113579
15,21/01/2015,4.612469298
16,21/01/2015,0.704677654
17,21/01/2015,2.381197308
18,21/01/2015,3.717897139
19,21/01/2015,0.555412696
20,21/01/2015,0.637416099
21,21/01/2015,8.764841006
22,21/01/2015,1.439930962
24,21/01/2015,7.456736677
25,21/01/2015,0.558068799
26,21/01/2015,0.637416099
27,21/01/2015,4.500725688
28,21/01/2015,4.949387901
29,21/01/2015,1.515152677
23,21/01/2015,15.29084039
1,22/01/2015,5.486545308
2,22/01/2015,2.125991128
3,22/01/2015,0.995945895
4,22/01/2015,4.998799884
5,22/01/2015,4.236023559
6,22/01/2015,0.74811828
7,22/01/2015,2.79977679
8,22/01/2015,0.714203511
9,22/01/2015,2.303239352
10,22/01/2015,0.597401648
11,22/01/2015,3.446993467
12,22/01/2015,0.720491987
13,22/01/2015,0.750218321
14,22/01/2015,11.31051004
15,22/01/2015,4.183867563
16,22/01/2015,0.747538838
17,22/01/2015,3.290349392
18,22/01/2015,0.605346768
19,22/01/2015,0.723106756
20,22/01/2015,0.738334773
21,22/01/2015,0.908704598
22,22/01/2015,1.947738625
24,22/01/2015,17.34379519
25,22/01/2015,0.714203511
26,22/01/2015,0.738334773
27,22/01/2015,0.994790666
28,22/01/2015,2.834678743
29,22/01/2015,3.92157021
23,22/01/2015,15.29084039
1,23/01/2015,1.967998122
2,23/01/2015,2.934882765
3,23/01/2015,1.234048319
4,23/01/2015,1.677837247
5,23/01/2015,3.570720417
6,23/01/2015,1.800308687
7,23/01/2015,6.543152732
8,23/01/2015,0.693745975
9,23/01/2015,2.110469748
10,23/01/2015,0.722075711
11,23/01/2015,1.725993201
12,23/01/2015,2.074462406
13,23/01/2015,5.822485763
14,23/01/2015,9.104864225
15,23/01/2015,2.36560152
16,23/01/2015,0.670631867
17,23/01/2015,1.382109814
18,23/01/2015,4.819418918
19,23/01/2015,1.047164071
20,23/01/2015,0.698563956
21,23/01/2015,0.586313878
22,23/01/2015,1.063803595
24,23/01/2015,12.85300544
25,23/01/2015,0.693745975
26,23/01/2015,0.698563956
27,23/01/2015,7.083917983
28,23/01/2015,9.876460112
29,23/01/2015,3.6062505
23,23/01/2015,15.29084039
1,24/01/2015,2.340796355
2,24/01/2015,4.172475243
3,24/01/2015,1.751485759
4,24/01/2015,3.424286199
5,24/01/2015,5.138088163
6,24/01/2015,1.946938978
7,24/01/2015,3.709886468
8,24/01/2015,0.665436618
9,24/01/2015,1.249564941
10,24/01/2015,1.249305589
11,24/01/2015,3.592925883
12,24/01/2015,1.189342536
13,24/01/2015,5.542203651
14,24/01/2015,15.5002023
15,24/01/2015,3.138745935
16,24/01/2015,1.192077851
17,24/01/2015,1.597183433
18,24/01/2015,2.874490086
19,24/01/2015,0.779313199
20,24/01/2015,0.79816662
21,24/01/2015,7.21322706
22,24/01/2015,2.616631336
24,24/01/2015,9.943953993
25,24/01/2015,0.665436618
26,24/01/2015,0.79816662
27,24/01/2015,6.241491288
28,24/01/2015,5.430513425
29,24/01/2015,2.328573129
23,24/01/2015,15.29084039
1,25/01/2015,3.304750222
2,25/01/2015,4.172224916
3,25/01/2015,2.240980226
4,25/01/2015,2.907468986
5,25/01/2015,5.762666061
6,25/01/2015,1.827470015
7,25/01/2015,3.499753668
8,25/01/2015,0.882892233
9,25/01/2015,1.117865968
10,25/01/2015,1.150141498
11,25/01/2015,2.736926023
12,25/01/2015,1.624913568
13,25/01/2015,2.985397437
14,25/01/2015,13.8292098
15,25/01/2015,2.959028696
16,25/01/2015,1.395117332
17,25/01/2015,1.535823122
18,25/01/2015,4.254508095
19,25/01/2015,0.992950711
20,25/01/2015,1.240482778
21,25/01/2015,4.876926353
22,25/01/2015,1.562267116
24,25/01/2015,12.12042795
25,25/01/2015,0.882892233
26,25/01/2015,1.240482778
27,25/01/2015,4.123423074
28,25/01/2015,6.815720209
29,25/01/2015,2.948347733
23,25/01/2015,15.29084039
1,26/01/2015,2.129912843
2,26/01/2015,4.153882535
3,26/01/2015,1.593513205
4,26/01/2015,3.412756658
5,26/01/2015,5.89831926
6,26/01/2015,1.825489584
7,26/01/2015,4.315333515
8,26/01/2015,0.587147941
9,26/01/2015,1.596525759
10,26/01/2015,1.154609168
11,26/01/2015,3.957919468
12,26/01/2015,1.436488737
13,26/01/2015,3.29517275
14,26/01/2015,14.70573831
15,26/01/2015,3.752691045
16,26/01/2015,0.726750786
17,26/01/2015,3.382101984
18,26/01/2015,3.853884005
19,26/01/2015,0.58517892
20,26/01/2015,0.698112929
21,26/01/2015,5.380514518
22,26/01/2015,2.012574445
24,26/01/2015,12.95742477
25,26/01/2015,0.587147941
26,26/01/2015,0.698112929
27,26/01/2015,4.678991457
28,26/01/2015,6.782656626
29,26/01/2015,1.558288704
23,26/01/2015,15.29084039
1,27/01/2015,3.369048139
2,27/01/2015,4.054398513
3,27/01/2015,2.297152152
4,27/01/2015,2.841484443
5,27/01/2015,6.196183109
6,27/01/2015,1.401198801
7,27/01/2015,3.194353954
8,27/01/2015,0.593072102
9,27/01/2015,2.174033729
10,27/01/2015,0.961568466
11,27/01/2015,2.180916945
12,27/01/2015,1.630442697
13,27/01/2015,1.688929458
14,27/01/2015,13.88579921
15,27/01/2015,3.971560294
16,27/01/2015,0.694496695
17,27/01/2015,2.37530314
18,27/01/2015,0.974467913
19,27/01/2015,0.756631503
20,27/01/2015,0.644989022
21,27/01/2015,8.482525768
22,27/01/2015,1.27728323
24,27/01/2015,16.50456496
25,27/01/2015,0.593072102
26,27/01/2015,0.644989022
27,27/01/2015,2.220949441
28,27/01/2015,4.983633773
29,27/01/2015,2.091862746
23,27/01/2015,15.29084039
1,28/01/2015,2.994746524
2,28/01/2015,4.538428081
3,28/01/2015,2.226771997
4,28/01/2015,2.59973747
5,28/01/2015,6.24826541
6,28/01/2015,1.779843703
7,28/01/2015,3.836996326
8,28/01/2015,0.882029806
9,28/01/2015,1.226627477
10,28/01/2015,1.085077618
11,28/01/2015,2.810595263
12,28/01/2015,1.613953846
13,28/01/2015,3.398509514
14,28/01/2015,13.41185166
15,28/01/2015,3.380044677
16,28/01/2015,1.354173802
17,28/01/2015,1.695417254
18,28/01/2015,4.45649696
19,28/01/2015,0.972689027
20,28/01/2015,1.227958394
21,28/01/2015,5.311429778
22,28/01/2015,1.638059439
24,28/01/2015,11.92100684
25,28/01/2015,0.882029806
26,28/01/2015,1.227958394
27,28/01/2015,4.678886404
28,28/01/2015,7.092974715
29,28/01/2015,2.700189793
23,28/01/2015,15.29084039
1,29/01/2015,3.777532961
2,29/01/2015,4.738718809
3,29/01/2015,1.853951668
4,29/01/2015,3.631974071
5,29/01/2015,7.942361681
6,29/01/2015,2.031456685
7,29/01/2015,2.810634061
8,29/01/2015,0.651524316
9,29/01/2015,1.634626057
10,29/01/2015,1.370271749
11,29/01/2015,3.603756894
12,29/01/2015,1.300986587
13,29/01/2015,6.339743271
14,29/01/2015,16.02884911
15,29/01/2015,5.086451555
16,29/01/2015,1.142804389
17,29/01/2015,1.730565749
18,29/01/2015,2.800255049
19,29/01/2015,0.747941715
20,29/01/2015,0.770003495
21,29/01/2015,10.05214065
22,29/01/2015,2.402776068
24,29/01/2015,7.719677323
25,29/01/2015,0.651524316
26,29/01/2015,0.770003495
27,29/01/2015,3.671620194
28,29/01/2015,4.196008617
29,29/01/2015,1.807093054
23,29/01/2015,15.29084039
1,30/01/2015,3.174139735
2,30/01/2015,5.405773314
3,30/01/2015,1.803143703
4,30/01/2015,2.596632666
5,30/01/2015,6.016952001
6,30/01/2015,1.783331515
7,30/01/2015,3.948485417
8,30/01/2015,0.776244878
9,30/01/2015,1.113632947
10,30/01/2015,1.449271599
11,30/01/2015,2.984700975
12,30/01/2015,1.266688916
13,30/01/2015,4.495241956
14,30/01/2015,11.37703941
